Index,Rainfall,Temperature,Year, Month, Country
158,46.13326,-3.0210943,2003,2,USA
159,49.172802,0.64558583,2003,3,USA
160,50.617027,6.831164,2003,4,USA
161,64.16758,12.299471,2003,5,USA
162,83.12102,17.03338,2003,6,USA
163,65.80401,20.499004,2003,7,USA
164,68.43373,19.754353,2003,8,USA
165,64.60948,14.373149,2003,9,USA
166,46.455128,9.624777,2003,10,USA
167,52.295605,1.2688771,2003,11,USA
168,53.55246,-3.1610253,2003,12,USA
169,44.177624,-6.3700366,2004,1,USA
170,49.45486,-3.4156632,2004,2,USA
171,45.634457,1.9915988,2004,3,USA
172,51.832527,7.2384863,2004,4,USA
173,65.32038,13.381773,2004,5,USA
174,77.18843,17.48576,2004,6,USA
175,71.878235,20.042109,2004,7,USA
176,67.326485,18.726343,2004,8,USA
177,70.77321,14.64286,2004,9,USA
178,72.37964,9.059744,2004,10,USA
179,69.62367,2.0570993,2004,11,USA
180,52.627605,-2.8072822,2004,12,USA
181,49.530983,-4.33155,2005,1,USA
182,45.249207,-2.0759358,2005,2,USA
183,50.841743,1.3269122,2005,3,USA
184,49.7856,6.558259,2005,4,USA
185,55.624653,12.578539,2005,5,USA
186,67.78645,17.731998,2005,6,USA
187,67.16831,20.593143,2005,7,USA
188,74.27262,19.568531,2005,8,USA
189,58.543312,15.927542,2005,9,USA
190,53.661144,8.823535,2005,10,USA
191,51.11723,0.7975997,2005,11,USA
192,52.51845,-3.2052484,2005,12,USA
193,52.899555,-2.9681854,2006,1,USA
194,37.81147,-2.4193857,2006,2,USA
195,46.756386,0.10947925,2006,3,USA
196,51.049553,7.280126,2006,4,USA
197,51.138363,13.179922,2006,5,USA
198,62.468697,17.963488,2006,6,USA
199,64.393776,20.931835,2006,7,USA
200,75.303764,19.033014,2006,8,USA
201,69.98684,14.453967,2006,9,USA
202,60.151203,8.239646,2006,10,USA
203,54.628094,1.00476,2006,11,USA
204,52.019875,-2.170891,2006,12,USA
205,47.428417,-5.161066,2007,1,USA
206,36.78981,-4.307893,2007,2,USA
207,43.45879,0.8754271,2007,3,USA
208,50.386066,6.6469283,2007,4,USA
209,56.52012,13.015643,2007,5,USA
210,63.398552,17.77435,2007,6,USA
211,68.94615,20.584234,2007,7,USA
212,60.23765,20.239199,2007,8,USA
213,63.415016,15.732527,2007,9,USA
214,62.69121,9.161493,2007,10,USA
215,39.71235,2.4660294,2007,11,USA
216,58.37329,-3.3541703,2007,12,USA
217,48.95423,-5.7588487,2008,1,USA
218,48.879353,-4.0355573,2008,2,USA
219,51.795605,0.24707079,2008,3,USA
220,51.407726,5.9192433,2008,4,USA
221,63.05736,11.993816,2008,5,USA
222,70.26985,17.364138,2008,6,USA
223,73.28277,19.810293,2008,7,USA
224,68.89562,18.773678,2008,8,USA
225,66.33082,14.890317,2008,9,USA
226,48.829292,7.278886,2008,10,USA
227,45.449898,1.0480878,2008,11,USA
228,60.893005,-4.306794,2008,12,USA
229,39.613243,-5.893348,2009,1,USA
230,35.342697,-2.8478236,2009,2,USA
231,53.620564,0.04357201,2009,3,USA
232,51.542656,6.02144,2009,4,USA
233,60.931324,12.905452,2009,5,USA
234,63.42636,17.125286,2009,6,USA
235,63.743164,19.777258,2009,7,USA
236,63.966724,18.656284,2009,8,USA
237,65.43315,15.397905,2009,9,USA
238,80.56578,7.195301,2009,10,USA
239,40.82854,1.6789057,2009,11,USA
240,63.024433,-4.835456,2009,12,USA
241,53.226276,-5.5933785,2010,1,USA
242,41.80877,-3.8179212,2010,2,USA
243,48.08902,0.9171854,2010,3,USA
244,46.61592,7.3721375,2010,4,USA
245,61.904583,12.336201,2010,5,USA
246,78.97515,17.522732,2010,6,USA
247,78.76665,19.910017,2010,7,USA
248,63.469494,19.687815,2010,8,USA
249,69.28221,15.211393,2010,9,USA
250,50.26746,9.035483,2010,10,USA
251,53.308887,1.4530089,2010,11,USA
252,53.947063,-5.125241,2010,12,USA
253,44.111397,-5.5289,2011,1,USA
254,48.977043,-4.0734015,2011,2,USA
255,56.927258,0.5486134,2011,3,USA
256,61.541748,6.2727222,2011,4,USA
257,68.90154,12.03256,2011,5,USA
258,62.334747,17.410091,2011,6,USA
259,67.16316,20.475325,2011,7,USA
260,68.90941,19.63522,2011,8,USA
261,62.551197,15.237577,2011,9,USA
262,54.53554,8.923316,2011,10,USA
263,58.622936,0.46751556,2011,11,USA
264,55.678,-2.5332956,2011,12,USA
265,49.958405,-5.3926053,2012,1,USA
266,44.79832,-1.4349179,2012,2,USA
267,58.706017,2.3908508,2012,3,USA
268,48.91688,7.7038865,2012,4,USA
269,55.447746,13.026486,2012,5,USA
270,60.978382,17.858328,2012,6,USA
271,68.74629,20.791323,2012,7,USA
272,63.622032,19.376268,2012,8,USA
273,68.51503,14.936351,2012,9,USA
274,56.65069,7.797812,2012,10,USA
275,38.689663,1.834069,2012,11,USA
276,60.449688,-3.6135635,2012,12,USA
